[2026-06-28 00:10:12] Downloading ZIP package...
[2026-06-28 00:11:52] Archive:  code.zip
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/skill.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/ui-clients.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/ui-miniprogram.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/access.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/app.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/cloudrun.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/core.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/functions.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/hosting.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/mysql.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/nosql.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/permission.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/references/storage.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-cli/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/lint-rules/README.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/cross-cutting/AUTH001.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/postgresql/PG-CR001.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/postgresql/PG-CR002.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/cross-cutting/SKILL001.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/postgresql/PG-CR003.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/postgresql/PG-CR004.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/storage/STORAGE001.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/rules/postgresql/PG-CR005.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/references/RULES_INDEX.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-code-review/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-platform/references/protocols/change-safety-protocol.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-platform/references/protocols/deployment-gate.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-platform/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/mini-program-pay.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/native-qr-pay.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/official-account-jsapi-pay.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/official-account-oauth.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/overview.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/references/troubleshooting.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-wechat-integration/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudrun-development/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/data-model-creation/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/http-api/checklist.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/mcp-setup.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/http-api/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/miniprogram-development/references/cloudbase-integration.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/aggregation.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/complex-queries.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/miniprogram-development/references/pitfalls.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/miniprogram-development/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/crud-operations.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/geolocation.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/pagination.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/realtime.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/security-rules.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-web-sdk/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/aggregation.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/complex-queries.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/crud-operations.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/geolocation.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/pagination.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/security-rules.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/no-sql-wx-mp-sdk/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ops-inspector/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/app-workflow.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/auth-and-rls.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/http-api.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/index.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/pg-mode-overview.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/rls-patterns.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/storage-pg.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/references/troubleshooting.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/postgresql-development/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/relational-database-tool/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/relational-database-web/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ui-design/checklist.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/spec-workflow/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ui-design/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/web-development/browser-testing.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/web-development/frameworks.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/web-development/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/SKILL.md  
[2026-06-28 00:11:52]   inflating: .babelrc                
[2026-06-28 00:11:52]   inflating: .codebuddy/automations/daily-changelog/automation.toml  
[2026-06-28 00:11:52]   inflating: .codebuddy/integration/tcb.json  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/CODEBUDDY.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ai-model-cloudbase/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ai-model-nodejs/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ai-model-web/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ai-model-wechat/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-http-api/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-nodejs/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-tool/checklist.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-tool/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-web/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/auth-wechat/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/checklist.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/references/event-functions.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/references/http-functions.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/references/operations-and-config.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/references.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-functions/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloud-storage-web/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/adapter-development.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/adapter-coze.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/adapter-langgraph.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/agent-deployment.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/authentication.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/references/observability.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/references/recipes.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/references/server.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/references/storage.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/references/tools.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/server-quickstart.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/py/skill.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/adapter-development.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/adapter-langchain.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/adapter-langgraph.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/agent-deployment.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/agui-protocol.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/server-quickstart.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/skill.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/ui-clients.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/adapter-development.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent/ts/ui-miniprogram.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/adapter-langchain.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/adapter-langgraph.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/agui-protocol.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/ui-clients.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/server-quickstart.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-agent-ts/ui-miniprogram.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/access.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/cloudrun.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/app.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/core.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/functions.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/hosting.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/mysql.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/nosql.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/permission.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/references/storage.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-cli/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/lint-rules/README.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/cross-cutting/AUTH001.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/cross-cutting/SKILL001.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/postgresql/PG-CR001.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/postgresql/PG-CR002.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/postgresql/PG-CR003.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/postgresql/PG-CR004.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/postgresql/PG-CR005.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/rules/storage/STORAGE001.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/references/RULES_INDEX.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-code-review/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-platform/references/protocols/change-safety-protocol.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-platform/deployment-gate.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-platform/references/protocols/deployment-gate.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-platform.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-platform/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/mini-program-pay.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/native-qr-pay.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/official-account-jsapi-pay.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/overview.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/official-account-oauth.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/references/troubleshooting.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudbase-wechat-integration/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudrun-development/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/cloudrun-development.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/data-model-creation/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/data-model-creation.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/database.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/http-api/checklist.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/http-api/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/miniprogram-development/references/cloudbase-integration.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/miniprogram-development/references/pitfalls.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/miniprogram-development.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/miniprogram-development/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/aggregation.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/complex-queries.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/crud-operations.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/geolocation.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/pagination.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/realtime.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-web-sdk/security-rules.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/aggregation.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/complex-queries.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/crud-operations.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/geolocation.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/pagination.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/no-sql-wx-mp-sdk/security-rules.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ops-inspector/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/app-workflow.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/auth-and-rls.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/http-api.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/index.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/pg-mode-overview.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/rls-patterns.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/troubleshooting.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/references/storage-pg.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/postgresql-development/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/relational-database-tool/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/relational-database-web/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/spec-workflow/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ui-design/checklist.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ui-design/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/ui-design.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/web-development/browser-testing.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/web-development/frameworks.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/web-development/rule.md  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/web-development.mdc  
[2026-06-28 00:11:52]   inflating: .codebuddy/rules/tcb/rules/workflows.mdc  
[2026-06-28 00:11:52]   inflating: .codegraph/.gitignore   
[2026-06-28 00:11:52]   inflating: .codegraph/codegraph.db  
[2026-06-28 00:11:52]   inflating: .codegraph/codegraph.db-shm  
[2026-06-28 00:11:52]   inflating: .codegraph/codegraph.db-wal  
[2026-06-28 00:11:52]   inflating: .coze                   
[2026-06-28 00:11:52]   inflating: .env.local              
[2026-06-28 00:11:52]   inflating: .gitignore              
[2026-06-28 00:11:52]   inflating: .dockerignore           
[2026-06-28 00:11:52]   inflating: .next/build/chunks/node_modules_fe693df6._.js  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/node_modules_fe693df6._.js.map  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__51225daf._.js  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__51225daf._.js.map  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__6e020478._.js  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__6e020478._.js.map  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__974941ed._.js  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__974941ed._.js.map  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__c7ae8543._.js  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[root-of-the-server]__c7ae8543._.js.map  
[2026-06-28 00:11:52]   inflating: .next/build/chunks/[turbopack-node]_transforms_postcss_ts_6920245c._.js  
